table_name,row_json
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 49, ""lap_time_s"": 82.844, ""compound"": ""HARD"", ""tyre_life"": 37.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 50, ""lap_time_s"": 83.087, ""compound"": ""HARD"", ""tyre_life"": 38.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 51, ""lap_time_s"": 82.762, ""compound"": ""HARD"", ""tyre_life"": 39.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 52, ""lap_time_s"": 83.106, ""compound"": ""HARD"", ""tyre_life"": 40.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 53, ""lap_time_s"": 83.069, ""compound"": ""HARD"", ""tyre_life"": 41.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 54, ""lap_time_s"": 83.1, ""compound"": ""HARD"", ""tyre_life"": 42.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 55, ""lap_time_s"": 82.67, ""compound"": ""HARD"", ""tyre_life"": 43.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 56, ""lap_time_s"": 82.757, ""compound"": ""HARD"", ""tyre_life"": 44.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 57, ""lap_time_s"": 83.188, ""compound"": ""HARD"", ""tyre_life"": 45.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""RUS"", ""driver_number"": ""63"", ""team"": ""Mercedes"", ""lap_number"": 58, ""lap_time_s"": 83.351, ""compound"": ""HARD"", ""tyre_life"": 46.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 1, ""lap_time_s"": 91.929, ""compound"": ""MEDIUM"", ""tyre_life"": 1.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 2, ""lap_time_s"": 86.212, ""compound"": ""MEDIUM"", ""tyre_life"": 2.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 2.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 3, ""lap_time_s"": 85.453, ""compound"": ""MEDIUM"", ""tyre_life"": 3.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 4, ""lap_time_s"": 84.553, ""compound"": ""MEDIUM"", ""tyre_life"": 4.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 5, ""lap_time_s"": 83.981, ""compound"": ""MEDIUM"", ""tyre_life"": 5.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 6, ""lap_time_s"": 84.822, ""compound"": ""MEDIUM"", ""tyre_life"": 6.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 7, ""lap_time_s"": 84.034, ""compound"": ""MEDIUM"", ""tyre_life"": 7.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 8, ""lap_time_s"": 85.563, ""compound"": ""MEDIUM"", ""tyre_life"": 8.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 9, ""lap_time_s"": 85.602, ""compound"": ""MEDIUM"", ""tyre_life"": 9.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 10, ""lap_time_s"": 83.977, ""compound"": ""MEDIUM"", ""tyre_life"": 10.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 11, ""lap_time_s"": 83.798, ""compound"": ""MEDIUM"", ""tyre_life"": 11.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 12, ""lap_time_s"": 114.008, ""compound"": ""MEDIUM"", ""tyre_life"": 12.0, ""stint"": 1, ""track_status"": ""16"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 13, ""lap_time_s"": 115.178, ""compound"": ""MEDIUM"", ""tyre_life"": 13.0, ""stint"": 1, ""track_status"": ""6"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 14, ""lap_time_s"": 90.489, ""compound"": ""MEDIUM"", ""tyre_life"": 14.0, ""stint"": 1, ""track_status"": ""671"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 15, ""lap_time_s"": 83.765, ""compound"": ""MEDIUM"", ""tyre_life"": 15.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 16, ""lap_time_s"": 83.511, ""compound"": ""MEDIUM"", ""tyre_life"": 16.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 17, ""lap_time_s"": 84.356, ""compound"": ""MEDIUM"", ""tyre_life"": 17.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 18, ""lap_time_s"": 89.602, ""compound"": ""MEDIUM"", ""tyre_life"": 18.0, ""stint"": 1, ""track_status"": ""126"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 19, ""lap_time_s"": 113.653, ""compound"": ""MEDIUM"", ""tyre_life"": 19.0, ""stint"": 1, ""track_status"": ""6"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 20, ""lap_time_s"": 93.183, ""compound"": ""MEDIUM"", ""tyre_life"": 20.0, ""stint"": 1, ""track_status"": ""671"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": true, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 21, ""lap_time_s"": 83.322, ""compound"": ""MEDIUM"", ""tyre_life"": 21.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 22, ""lap_time_s"": 83.416, ""compound"": ""MEDIUM"", ""tyre_life"": 22.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 23, ""lap_time_s"": 83.476, ""compound"": ""MEDIUM"", ""tyre_life"": 23.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 24, ""lap_time_s"": 83.66, ""compound"": ""MEDIUM"", ""tyre_life"": 24.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 1.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 25, ""lap_time_s"": 97.834, ""compound"": ""MEDIUM"", ""tyre_life"": 25.0, ""stint"": 1, ""track_status"": ""1"", ""position"": 4.0, ""pit_in_time"": ""0 days 01:39:23.741000"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": true, ""is_pit_out_lap"": false, ""is_pit_lap"": true, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [""pit_lap""], ""include_for_lap_time_plot"": false, ""include_for_delta_plot"": false, ""include_for_fit"": false, ""filter_reason"": ""pit_lap""}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 26, ""lap_time_s"": 89.317, ""compound"": ""HARD"", ""tyre_life"": 1.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 4.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""0 days 01:39:41.666000"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": true, ""is_pit_lap"": true, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [""pit_lap""], ""include_for_lap_time_plot"": false, ""include_for_delta_plot"": false, ""include_for_fit"": false, ""filter_reason"": ""pit_lap""}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 27, ""lap_time_s"": 83.106, ""compound"": ""HARD"", ""tyre_life"": 2.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 4.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 28, ""lap_time_s"": 83.089, ""compound"": ""HARD"", ""tyre_life"": 3.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 29, ""lap_time_s"": 82.987, ""compound"": ""HARD"", ""tyre_life"": 4.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
laps_filtered,"{""season"": 2026, ""round"": 1, ""session_type"": ""Race"", ""event_name"": ""Australian Grand Prix"", ""driver"": ""LEC"", ""driver_number"": ""16"", ""team"": ""Ferrari"", ""lap_number"": 30, ""lap_time_s"": 83.026, ""compound"": ""HARD"", ""tyre_life"": 5.0, ""stint"": 2, ""track_status"": ""1"", ""position"": 3.0, ""pit_in_time"": ""NaT"", ""pit_out_time"": ""NaT"", ""is_pit_in_lap"": false, ""is_pit_out_lap"": false, ""is_pit_lap"": false, ""is_sc_vsc_lap"": false, ""is_valid_lap_time"": true, ""filter_reason_list"": [], ""include_for_lap_time_plot"": true, ""include_for_delta_plot"": true, ""include_for_fit"": true, ""filter_reason"": null}"
